1765603978.102353 server started (1512274): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1765603978.102379 on Linux 6.14.0-36-generic #36~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Oct 15 15:45:17 UTC 2
1765603978.102388 using libevent 2.1.12-stable poll
1765603978.102391 using ncurses 6.4 20240113
1765603978.147105 cmd_parse_build_commands 0:1: -X
1765603978.147107 cmd_parse_build_commands 0:2: page-up
1765603978.147111 args_parse_flags: next -X
1765603978.147113 args_parse_flags: -X
1765603978.147115 args_parse_flags: next page-up
1765603978.147117 args_parse: flags end at 2 of 3
1765603978.147119 args_parse: 2 = page-up (type STRING)
1765603978.147124 cmd_parse_build_commands: send-keys -X page-up
1765603978.147126 args_parse_flags: next -Tcopy-mode-vi
1765603978.147128 args_parse_flag_argument: -T = copy-mode-vi
1765603978.147130 args_parse_flags: next PPage
1765603978.147132 args_parse: flags end at 2 of 4
1765603978.147134 args_parse: 2 = PPage (type STRING)
1765603978.147138 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1765603978.147146 cmd_parse_build_commands: bind-key -T copy-mode-vi PPage { send-keys -X page-up }
1765603978.147150 cmdq_get_command: [bind-key/0x5cf9144da380] group 2641
1765603978.147152 cmdq_append <global>: [bind-key/0x5cf9144da380]
1765603978.147161 yylex_token: end at WS
1765603978.147163 yylex_token: bind
1765603978.147166 yylex_token: end at WS
1765603978.147168 yylex_token: -Tcopy-mode-vi
1765603978.147171 yylex_token: end at WS
1765603978.147172 yylex_token: Up
1765603978.147175 yylex_token: end at WS
1765603978.147177 yylex_token: send
1765603978.147179 yylex_token: end at WS
1765603978.147181 yylex_token: -X
1765603978.147188 yylex_token: end at WS
1765603978.147190 yylex_token: cursor-up
1765603978.147194 cmd_parse_build_commands 0:0: bind
1765603978.147196 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.147198 cmd_parse_build_commands 0:2: Up
1765603978.147200 cmd_parse_build_commands 0:3 0:0: send
1765603978.147202 cmd_parse_build_commands 0:3 0:1: -X
1765603978.147205 cmd_parse_build_commands 0:3 0:2: cursor-up
1765603978.147208 cmd_parse_build_commands 0:0: send
1765603978.147210 cmd_parse_build_commands 0:1: -X
1765603978.147212 cmd_parse_build_commands 0:2: cursor-up
1765603978.147216 args_parse_flags: next -X
1765603978.147218 args_parse_flags: -X
1765603978.147220 args_parse_flags: next cursor-up
1765603978.147222 args_parse: flags end at 2 of 3
1765603978.147224 args_parse: 2 = cursor-up (type STRING)
1765603978.147229 cmd_parse_build_commands: send-keys -X cursor-up
1765603978.147231 args_parse_flags: next -Tcopy-mode-vi
1765603978.147233 args_parse_flag_argument: -T = copy-mode-vi
1765603978.147235 args_parse_flags: next Up
1765603978.147237 args_parse: flags end at 2 of 4
1765603978.147239 args_parse: 2 = Up (type STRING)
1765603978.147243 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1765603978.147250 cmd_parse_build_commands: bind-key -T copy-mode-vi Up { send-keys -X cursor-up }
1765603978.147254 cmdq_get_command: [bind-key/0x5cf9144da730] group 2649
1765603978.147256 cmdq_append <global>: [bind-key/0x5cf9144da730]
1765603978.147261 yylex_token: end at WS
1765603978.147263 yylex_token: bind
1765603978.147265 yylex_token: end at WS
1765603978.147268 yylex_token: -Tcopy-mode-vi
1765603978.147270 yylex_token: end at WS
1765603978.147272 yylex_token: Down
1765603978.147274 yylex_token: end at WS
1765603978.147276 yylex_token: send
1765603978.147278 yylex_token: end at WS
1765603978.147279 yylex_token: -X
1765603978.147282 yylex_token: end at WS
1765603978.147284 yylex_token: cursor-down
1765603978.147288 cmd_parse_build_commands 0:0: bind
1765603978.147290 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.147292 cmd_parse_build_commands 0:2: Down
1765603978.147295 cmd_parse_build_commands 0:3 0:0: send
1765603978.147297 cmd_parse_build_commands 0:3 0:1: -X
1765603978.147299 cmd_parse_build_commands 0:3 0:2: cursor-down
1765603978.147303 cmd_parse_build_commands 0:0: send
1765603978.147305 cmd_parse_build_commands 0:1: -X
1765603978.147307 cmd_parse_build_commands 0:2: cursor-down
1765603978.147311 args_parse_flags: next -X
1765603978.147313 args_parse_flags: -X
1765603978.147315 args_parse_flags: next cursor-down
1765603978.147317 args_parse: flags end at 2 of 3
1765603978.147320 args_parse: 2 = cursor-down (type STRING)
1765603978.147325 cmd_parse_build_commands: send-keys -X cursor-down
1765603978.147327 args_parse_flags: next -Tcopy-mode-vi
1765603978.147329 args_parse_flag_argument: -T = copy-mode-vi
1765603978.147331 args_parse_flags: next Down
1765603978.147333 args_parse: flags end at 2 of 4
1765603978.147335 args_parse: 2 = Down (type STRING)
1765603978.147339 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1765603978.147346 cmd_parse_build_commands: bind-key -T copy-mode-vi Down { send-keys -X cursor-down }
1765603978.147349 cmdq_get_command: [bind-key/0x5cf9144dac60] group 2657
1765603978.147351 cmdq_append <global>: [bind-key/0x5cf9144dac60]
1765603978.147356 yylex_token: end at WS
1765603978.147357 yylex_token: bind
1765603978.147360 yylex_token: end at WS
1765603978.147362 yylex_token: -Tcopy-mode-vi
1765603978.147365 yylex_token: end at WS
1765603978.147367 yylex_token: Left
1765603978.147369 yylex_token: end at WS
1765603978.147371 yylex_token: send
1765603978.147373 yylex_token: end at WS
1765603978.147375 yylex_token: -X
1765603978.147377 yylex_token: end at WS
1765603978.147379 yylex_token: cursor-left
1765603978.147382 cmd_parse_build_commands 0:0: bind
1765603978.147385 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.147387 cmd_parse_build_commands 0:2: Left
1765603978.147390 cmd_parse_build_commands 0:3 0:0: send
1765603978.147392 cmd_parse_build_commands 0:3 0:1: -X
1765603978.147399 cmd_parse_build_commands 0:3 0:2: cursor-left
1765603978.147402 cmd_parse_build_commands 0:0: send
1765603978.147405 cmd_parse_build_commands 0:1: -X
1765603978.147407 cmd_parse_build_commands 0:2: cursor-left
1765603978.147411 args_parse_flags: next -X
1765603978.147413 args_parse_flags: -X
1765603978.147415 args_parse_flags: next cursor-left
1765603978.147417 args_parse: flags end at 2 of 3
1765603978.147419 args_parse: 2 = cursor-left (type STRING)
1765603978.147424 cmd_parse_build_commands: send-keys -X cursor-left
1765603978.147427 args_parse_flags: next -Tcopy-mode-vi
1765603978.147429 args_parse_flag_argument: -T = copy-mode-vi
1765603978.147430 args_parse_flags: next Left
1765603978.147432 args_parse: flags end at 2 of 4
1765603978.147434 args_parse: 2 = Left (type STRING)
1765603978.147438 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1765603978.147445 cmd_parse_build_commands: bind-key -T copy-mode-vi Left { send-keys -X cursor-left }
1765603978.147448 cmdq_get_command: [bind-key/0x5cf9144db1a0] group 2665
1765603978.147451 cmdq_append <global>: [bind-key/0x5cf9144db1a0]
1765603978.147455 yylex_token: end at WS
1765603978.147457 yylex_token: bind
1765603978.147460 yylex_token: end at WS
1765603978.147462 yylex_token: -Tcopy-mode-vi
1765603978.147464 yylex_token: end at WS
1765603978.147466 yylex_token: Right
1765603978.147469 yylex_token: end at WS
1765603978.147471 yylex_token: send
1765603978.147473 yylex_token: end at WS
1765603978.147474 yylex_token: -X
1765603978.147477 yylex_token: end at WS
1765603978.147479 yylex_token: cursor-right
1765603978.147482 cmd_parse_build_commands 0:0: bind
1765603978.147485 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.147487 cmd_parse_build_commands 0:2: Right
1765603978.147489 cmd_parse_build_commands 0:3 0:0: send
1765603978.147492 cmd_parse_build_commands 0:3 0:1: -X
1765603978.147494 cmd_parse_build_commands 0:3 0:2: cursor-right
1765603978.147497 cmd_parse_build_commands 0:0: send
1765603978.147500 cmd_parse_build_commands 0:1: -X
1765603978.147502 cmd_parse_build_commands 0:2: cursor-right
1765603978.147506 args_parse_flags: next -X
1765603978.147508 args_parse_flags: -X
1765603978.147510 args_parse_flags: next cursor-right
1765603978.147512 args_parse: flags end at 2 of 3
1765603978.147515 args_parse: 2 = cursor-right (type STRING)
1765603978.147520 cmd_parse_build_commands: send-keys -X cursor-right
1765603978.147522 args_parse_flags: next -Tcopy-mode-vi
1765603978.147525 args_parse_flag_argument: -T = copy-mode-vi
1765603978.147527 args_parse_flags: next Right
1765603978.147528 args_parse: flags end at 2 of 4
1765603978.147530 args_parse: 2 = Right (type STRING)
1765603978.147534 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1765603978.147541 cmd_parse_build_commands: bind-key -T copy-mode-vi Right { send-keys -X cursor-right }
1765603978.147545 cmdq_get_command: [bind-key/0x5cf9144db790] group 2673
1765603978.147547 cmdq_append <global>: [bind-key/0x5cf9144db790]
1765603978.147566 yylex_token: end at WS
1765603978.147569 yylex_token: bind
1765603978.147571 yylex_token: end at WS
1765603978.147573 yylex_token: -Tcopy-mode-vi
1765603978.147576 yylex_token: end at WS
1765603978.147578 yylex_token: M-x
1765603978.147580 yylex_token: end at WS
1765603978.147581 yylex_token: send
1765603978.147584 yylex_token: end at WS
1765603978.147585 yylex_token: -X
1765603978.147588 yylex_token: end at WS
1765603978.147590 yylex_token: jump-to-mark
1765603978.147607 cmd_parse_build_commands 0:0: bind
1765603978.147611 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.147613 cmd_parse_build_commands 0:2: M-x
1765603978.147615 cmd_parse_build_commands 0:3 0:0: send
1765603978.147617 cmd_parse_build_commands 0:3 0:1: -X
1765603978.147620 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1765603978.147623 cmd_parse_build_commands 0:0: send
1765603978.147625 cmd_parse_build_commands 0:1: -X
1765603978.147627 cmd_parse_build_commands 0:2: jump-to-mark
1765603978.147631 args_parse_flags: next -X
1765603978.147633 args_parse_flags: -X
1765603978.147640 args_parse_flags: next jump-to-mark
1765603978.147642 args_parse: flags end at 2 of 3
1765603978.147645 args_parse: 2 = jump-to-mark (type STRING)
1765603978.147650 cmd_parse_build_commands: send-keys -X jump-to-mark
1765603978.147653 args_parse_flags: next -Tcopy-mode-vi
1765603978.147655 args_parse_flag_argument: -T = copy-mode-vi
1765603978.147657 args_parse_flags: next M-x
1765603978.147659 args_parse: flags end at 2 of 4
1765603978.147661 args_parse: 2 = M-x (type STRING)
1765603978.147666 args_parse: 3 = send-keys -X jump-to-mark (type COMMANDS)
1765603978.147675 cmd_parse_build_commands: bind-key -T copy-mode-vi M-x { send-keys -X jump-to-mark }
1765603978.147679 cmdq_get_command: [bind-key/0x5cf9144db9c0] group 2681
1765603978.147682 cmdq_append <global>: [bind-key/0x5cf9144db9c0]
1765603978.147685 yylex_token: end at WS
1765603978.147687 yylex_token: bind
1765603978.147690 yylex_token: end at WS
1765603978.147692 yylex_token: -Tcopy-mode-vi
1765603978.147694 yylex_token: end at WS
1765603978.147696 yylex_token: C-Up
1765603978.147699 yylex_token: end at WS
1765603978.147700 yylex_token: send
1765603978.147703 yylex_token: end at WS
1765603978.147705 yylex_token: -X
1765603978.147707 yylex_token: end at WS
1765603978.147709 yylex_token: scroll-up
1765603978.147714 cmd_parse_build_commands 0:0: bind
1765603978.147716 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.147729 cmd_parse_build_commands 0:2: C-Up
1765603978.147735 cmd_parse_build_commands 0:3 0:0: send
1765603978.147736 cmd_parse_build_commands 0:3 0:1: -X
1765603978.147738 cmd_parse_build_commands 0:3 0:2: scroll-up
1765603978.147741 cmd_parse_build_commands 0:0: send
1765603978.147743 cmd_parse_build_commands 0:1: -X
1765603978.147745 cmd_parse_build_commands 0:2: scroll-up
1765603978.147749 args_parse_flags: next -X
1765603978.147751 args_parse_flags: -X
1765603978.147753 args_parse_flags: next scroll-up
1765603978.147754 args_parse: flags end at 2 of 3
1765603978.147757 args_parse: 2 = scroll-up (type STRING)
1765603978.147761 cmd_parse_build_commands: send-keys -X scroll-up
1765603978.147764 args_parse_flags: next -Tcopy-mode-vi
1765603978.147766 args_parse_flag_argument: -T = copy-mode-vi
1765603978.147768 args_parse_flags: next C-Up
1765603978.147770 args_parse: flags end at 2 of 4
1765603978.147771 args_parse: 2 = C-Up (type STRING)
1765603978.147775 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1765603978.147781 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Up { send-keys -X scroll-up }
1765603978.147784 cmdq_get_command: [bind-key/0x5cf9144dbde0] group 2689
1765603978.147787 cmdq_append <global>: [bind-key/0x5cf9144dbde0]
1765603978.147789 yylex_token: end at WS
1765603978.147791 yylex_token: bind
1765603978.147793 yylex_token: end at WS
1765603978.147795 yylex_token: -Tcopy-mode-vi
1765603978.147797 yylex_token: end at WS
1765603978.147798 yylex_token: C-Down
1765603978.147800 yylex_token: end at WS
1765603978.147802 yylex_token: send
1765603978.147804 yylex_token: end at WS
1765603978.147805 yylex_token: -X
1765603978.147808 yylex_token: end at WS
1765603978.147810 yylex_token: scroll-down
1765603978.147813 cmd_parse_build_commands 0:0: bind
1765603978.147815 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.147817 cmd_parse_build_commands 0:2: C-Down
1765603978.147819 cmd_parse_build_commands 0:3 0:0: send
1765603978.147822 cmd_parse_build_commands 0:3 0:1: -X
1765603978.147824 cmd_parse_build_commands 0:3 0:2: scroll-down
1765603978.147827 cmd_parse_build_commands 0:0: send
1765603978.147829 cmd_parse_build_commands 0:1: -X
1765603978.147832 cmd_parse_build_commands 0:2: scroll-down
1765603978.147835 args_parse_flags: next -X
1765603978.147837 args_parse_flags: -X
1765603978.147839 args_parse_flags: next scroll-down
1765603978.147841 args_parse: flags end at 2 of 3
1765603978.147843 args_parse: 2 = scroll-down (type STRING)
1765603978.147848 cmd_parse_build_commands: send-keys -X scroll-down
1765603978.147850 args_parse_flags: next -Tcopy-mode-vi
1765603978.147853 args_parse_flag_argument: -T = copy-mode-vi
1765603978.147859 args_parse_flags: next C-Down
1765603978.147862 args_parse: flags end at 2 of 4
1765603978.147863 args_parse: 2 = C-Down (type STRING)
1765603978.147868 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1765603978.147876 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Down { send-keys -X scroll-down }
1765603978.147881 cmdq_get_command: [bind-key/0x5cf9144dbf90] group 2697
1765603978.147883 cmdq_append <global>: [bind-key/0x5cf9144dbf90]
1765603978.147887 cmdq_append <global>: [key_bindings_init_done/0x5cf9144dc2a0]
1765603978.148048 add peer 0x5cf9144dceb0: 8 (0x5cf9144dc3a0)
1765603978.148070 new client 0x5cf9144dc3a0
1765603978.148118 server loop enter
1765603978.148270 peer 0x5cf9144dceb0 message 100
1765603978.148275 client 0x5cf9144dc3a0 IDENTIFY_FLAGS 0x18010000
1765603978.148278 peer 0x5cf9144dceb0 message 111
1765603978.148281 client 0x5cf9144dc3a0 IDENTIFY_LONGFLAGS 0x18010000
1765603978.148284 peer 0x5cf9144dceb0 message 101
1765603978.148287 client 0x5cf9144dc3a0 IDENTIFY_TERM xterm-256color
1765603978.148290 peer 0x5cf9144dceb0 message 109
1765603978.148302 client 0x5cf9144dc3a0 IDENTIFY_FEATURES 
1765603978.148305 peer 0x5cf9144dceb0 message 102
1765603978.148307 client 0x5cf9144dc3a0 IDENTIFY_TTYNAME /dev/pts/1
1765603978.148310 peer 0x5cf9144dceb0 message 108
1765603978.148317 client 0x5cf9144dc3a0 IDENTIFY_CWD /home/baod/keiron/keirond/container
1765603978.148320 peer 0x5cf9144dceb0 message 112
1765603978.148323 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO acsc=``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1765603978.148326 peer 0x5cf9144dceb0 message 112
1765603978.148328 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO am=1
1765603978.148330 peer 0x5cf9144dceb0 message 112
1765603978.148332 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO AX=1
1765603978.148335 peer 0x5cf9144dceb0 message 112
1765603978.148338 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO bce=1
1765603978.148340 peer 0x5cf9144dceb0 message 112
1765603978.148343 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO bel=\a
1765603978.148345 peer 0x5cf9144dceb0 message 112
1765603978.148348 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO blink=\033[5m
1765603978.148351 peer 0x5cf9144dceb0 message 112
1765603978.148353 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO bold=\033[1m
1765603978.148356 peer 0x5cf9144dceb0 message 112
1765603978.148358 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO civis=\033[?25l
1765603978.148361 peer 0x5cf9144dceb0 message 112
1765603978.148363 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO clear=\033[H\033[2J
1765603978.148366 peer 0x5cf9144dceb0 message 112
1765603978.148369 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO cnorm=\033[?12l\033[?25h
1765603978.148372 peer 0x5cf9144dceb0 message 112
1765603978.148377 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO colors=256
1765603978.148380 peer 0x5cf9144dceb0 message 112
1765603978.148382 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO Cr=\033]112\a
1765603978.148385 peer 0x5cf9144dceb0 message 112
1765603978.148387 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO Cs=\033]12;%p1%s\a
1765603978.148389 peer 0x5cf9144dceb0 message 112
1765603978.148392 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO csr=\033[%i%p1%d;%p2%dr
1765603978.148394 peer 0x5cf9144dceb0 message 112
1765603978.148397 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO cub=\033[%p1%dD
1765603978.148399 peer 0x5cf9144dceb0 message 112
1765603978.148402 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO cub1=\b
1765603978.148405 peer 0x5cf9144dceb0 message 112
1765603978.148407 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO cud=\033[%p1%dB
1765603978.148410 peer 0x5cf9144dceb0 message 112
1765603978.148412 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO cud1=\n
1765603978.148414 peer 0x5cf9144dceb0 message 112
1765603978.148417 client 0x5cf9144dc3a0 IDENTIFY_TERMINFO cuf=\033[%p1%dC
